6,2443,aRobot,2,4,aStackedTote,3,3,4,,,"Cute driver"
4,213,,0123,32,aStackedTote,0,2,4,,,123
0,,,0,0,,0,0,0,,,
0,2443,,1,2,aStackedTote,3,1,1,,,
24644,3880,aRobot,3,1,aStackedTote,1,1,1,,,
1,606,,0,0,,0,0,0,,,"No show"
1,4079,,0,0,,0,0,0,,,"Starting zone: Primary zone: Coopertition: Scoring tactic: Auto:"
1,1452,yes,0,0,,1,0,0,,,"Bad driving"
1,4501,,0,0,,0,0,0,,,"slow. grabbed a bin w/ noodle but dropped it. gg. put a yellow tote on the step"
1,201,,0,0,,0,0,0,,,"dropped stack of  4 w/ bin and litter"
1,4079,,0,0,,0,0,0,,,"Starting zone: landfill zone. Primary zone: auto zone. Coopertition: none. Scoring tactic: totes from landfill zone. Auto: none."
1,2839,yes,0,0,,5,1,0,,,"Totes and Bin from Landfill. Grabs from the side of totes. Slow retrieval."
2,5102,,0,0,,0,0,0,,,"complications in beginning. did not move."
2,3759,,0,0,,1,0,0,,,"didn't do much"
0,5513,,0,0,,1,0,0,,,"Retrieves from Landfill. Grabs totes from side. Does not appear to have a decent strategy; grabs one tote at a time."
2,5540,,0,0,,1,0,0,,,"Starting zone: landfill zone. Primary zone: auto zone. Coopertition:none. Scoring tactic: totes from the landfill. Auto: none. Other robot helped to stack totes "
2,2637,yes,0,0,,11,5,1,,,"Fast driver"
2,4322,yes,0,0,,1,0,0,,,"it moves. slowly."
3,1717,,0,0,,0,0,0,,,"Dead. "
3,1138,,0,0,,0,0,0,,,"didn't do much"
3,4415,yes,0,0,,0,0,0,,,"Claw opens in autonomous but does nothing else during that phase. Retrieves from Human chute. Has trouble picking up Trash Bin and Totes. "
3,589,yes,1,0,,5,0,0,,,"feeder; herds totes; smooth drive; "
3,2443,yes,0,0,,0,0,0,,,"Tried cooperation ; needs to be aware of time"
3,3309,,0,0,,0,0,0,,,"Starting zone: staging zone. Primary zone: landfill zone. Coopertition: none. Scoring tactic: tried landfill zone and feeding station. Auto:none."
4,599,,0,0,,0,0,0,,,
3,3512,,0,0,,3,7,0,,,"the bin fell off the 3 stack. another team knocked it over. "
4,5521,,0,0,,0,0,0,,,"no show"
4,599,,0,0,,0,0,0,,,"Attempted Coopertition; was not successful. Retrieves from Human Chute. Human Player not communicating effectively with drivers. "
4,5634,yes,0,0,,0,0,0,,,"Indecisive driver"
4,294,yes,0,0,,4,4,0,,,"need other team for bin. "
4,5589,yes,1,0,,0,0,0,,,"Starting zone: staging zone. Primary zone:  feeding station. Coopertition: none. Scoring tactic: tried feeding station. Dropped other team's stack."
5,702,,0,0,,2,0,0,,,"bad driving; gets stuck easily on landfill and platform; bin falls easily; "
5,207,yes,0,0,,4,0,0,,,"Feeder station; slow"
5,696,,0,0,,5,0,0,,,"something happened at the end I'm not sure about. they got a 5 stack. "
5,2576,yes,0,0,,7,0,0,,,"Moves forward in Autonomous. Maximum stack capacity of four. Retrieves from Human Chute. "
5,1515,yes,0,1,,0,5,0,,,"can pick up bin sideways. only does bins. no totes"
5,5510,yes,0,0,,0,0,0,,,"Starting zone: landfill. Primary zone: feeding station. Coopertition: None. Scoring tactic: Put just a bin on a bumb. Stopped moving at the end."
6,867,,0,0,,0,0,0,,,"didn't do much. they fell. "
6,4276,,0,0,,0,0,0,,,"lost connection; quick strafe; hard time picking up bins;"
6,687,yes,1,0,,2,0,0,,,"Retrieves from Human Chute; has trouble retrieving from Chute. Tipped over in final seconds of match."
6,995,yes,0,0,,0,0,0,,,"goes to landfill in auto. Only moved bins around."
6,5285,,0,0,,0,0,0,,,"Bad Connection; minimal movement; landfill"
6,5100,,0,0,,0,0,0,,,"Starting zone: staging. Primary zone: none Coopertition: nOne scoring tactic: tried feeding station and landfill. Auto: none. Disconnected. Nearly tips over few times. Unstable. "
7,330,yes,0,0,,10,15,0,,,"feeder station "
7,597,yes,0,0,,2,0,0,,,"Attempted Coopertition; successful, but opposing alliance did not comply. Retrieves from Landfil. "
7,4574,yes,0,0,,2,0,0,,,"landfill pickup; wobbly; "
7,4619,,0,0,,0,0,0,,,"unstable lift; allows totes to swing around. "
7,973,yes,0,0,,0,0,0,,,"Feeder station; almost had tote stack autonomous"
7,2404,,0,0,,0,0,0,,,"Starting zone: landfill. Primary zone:staging zone Coopertition: none Scoring tactic: pushed one yellow tote the whole match Auto: none"
8,1148,,0,0,,2,0,0,,,"slow drive and lift; bad driving; "
8,2439,,0,0,,3,0,0,,,Baldwin
8,5647,yes,0,0,,1,0,0,,,"moves toward bin in auto."
8,848,yes,1,0,,1,0,0,,,"Retrieves from Landfil; stacks one tote at a time. Ineffective game strategy."
8,4,,0,0,,0,0,0,,,"Bad claw system; can't lift tote"
8,1197,,0,0,,10,10,0,,,"Starting zone: staging Primary zone: feeding. Coopertition: none Scoring tactic: took bin during autonomous, feed robot . Auto: none"
9,1661,,0,0,,0,0,0,,,"Staging zone. Started late. Stalling."
9,3328,yes,0,0,,0,0,0,,,"Retrieves from Human Chute. Ineffective usage of Bin-Litter; no tote underneath."
9,968,,0,0,,0,0,0,,,"style points didn't do much. tried to put a bin on top. "
9,5669,,0,0,,5,0,0,,,"Landfill robot ; good driver; Claw picks up two simultaneously side by side"
9,4913,yes,1,0,,0,0,0,,,"Starting zone: staging zone. Primary zone: didn't have. Coopertition: put one tote Scoring tactic: tried only coopertition set"
10,1160,yes,0,0,,3,0,0,,,"moved bin in auto. didn't drop."
10,691,,0,0,,1,0,0,,,"Feeder station, slow robot and bad human player"
10,980,yes,0,0,,4,3,1,,,"Starting zone: staging Primary zone:landfill. Coopertition: none Scoring tactic: landfill "
10,5124,yes,0,0,,7,4,0,,,"lifts bin in auto."
0,3752,,0,0,,1,0,0,,,"Wobbly frame for Robot. Drivers seem inexperienced; no Autonomous and scored one point in Teleop. Would deny alliance."
12,5612,,0,0,,0,0,0,,,"they didn't so much "
11,4964,,0,0,,0,0,0,,,"bad driving; herds totes; "
11,4019,yes,0,0,,0,0,0,,,"aimless driving"
11,5432,,0,0,,0,0,0,,,"Wobbly Frame for Robot. Ineffective drivers and Human player. Did not score anything this match."
11,3863,,0,0,,1,0,0,,,"Bad drivimg"
11,1388,,0,0,,0,0,0,,,"Starting zone: staging. Primary zone: they were driving around the field. Coopertition: None. Auto: none"
12,5285,,0,0,,0,0,0,,,
12,1452,,0,0,,0,0,0,,,"slow/bad driving; no scoring"
12,3512,,0,0,,5,5,0,,,"no bin"
12,5540,yes,0,0,,1,0,0,,,"Grabs one tote at a time. Retrieves from Landfill. "
12,330,yes,0,3,,10,15,0,,,"Starting zone: staging  Primary zone: feeding station .Coopertition: none Scoring tactic: feeding "
13,687,yes,0,0,,2,0,0,,,"Feeder station; bad driver"
13,4574,yes,0,1,,4,0,0,,,"landfill pickup; okay driving"
13,1138,,0,0,,0,0,0,,,"lifted bin. struggle at feeder station."
13,4,yes,0,0,,0,0,0,,,"Speeds down to Landfill in Autonomous. Attempted Coopertition; capable but both alliances did not comply. Did not score this match. "
13,1147,,0,0,,0,0,0,,,"colorful. was about to.score 3 but didn't "
14,4415,,0,0,,0,0,0,,,"struggled to put a yellow tote on step. "
14,2637,yes,0,0,,5,5,1,,,"slow drive; feeder station; "
14,696,yes,0,0,,7,0,0,,,"Feeder station, "
14,5089,,0,0,,0,0,0,,,"starting zone: landfill. primary zone: landfil . coopertition: .none .eauto: none"
14,1197,,0,0,,10,10,0,,,"Staging zone start. 2x 5 stack with bin."
14,3328,yes,0,0,,0,0,0,,,"Attempted Coopertition; very capable. Focused purely on Coopertition during match."
15,4079,yes,0,0,,3,0,0,,,"stacks wide."
15,1515,yes,0,0,,3,3,0,,,"can only pick up one thing at a time"
15,589,yes,0,0,,1,0,0,,,"Herds totes"
15,5100,,0,0,,1,0,0,,,"Retrieves from Human Chute. Ineffective Human Player. "
15,5124,,0,0,,5,0,0,,,"Starting zone: Primary zone: landfill Coopertition: none Scoring tactic: landfill Auto: none"
15,3882,,0,0,,7,5,0,,,"Feed from Human Player."
15,5124,,0,0,,5,0,0,,,"Starting zone: staging Primary zone: landfillCoopertition: none Scoring tactic: landfill  Auto: none"
16,1160,yes,1,1,yes,0,0,0,,,"SOLID AUTONOMOUS. Omni-Driven Robot. Attempted Coopertition;  opposing alliance did not comply. Retrieved from Human Chute."
16,2573,yes,0,0,,0,0,0,,,"nothing much. "
16,1388,,0,0,,1,0,0,,,"herds totes; slow"
16,5647,,0,0,,2,0,0,,,"Landfill, bad driver"
16,2443,yes,0,0,,5,5,0,,,"attempted coopertition"
17,4913,,0,0,,1,0,0,,,"almost out a bin on top. "
17,4276,,0,0,,0,0,0,,,"Can only pick up totes with perfect orientation"
17,2404,,0,0,,2,0,0,,,"really slow drive; diffulties picking up totes; "
17,691,yes,0,0,,2,0,0,,,"Shaky robot design. Very unstable when going over ramps. "
17,4322,,0,0,,1,0,0,,,"unstable lift"
17,3863,yes,0,1,,0,0,0,,,"Starting zone: staging Primary zone: landfill. Coopertition: stack of 4 totes . Scoring tactic: tried only coopertition points "
18,5432,yes,0,0,,0,0,0,,,"Died. "
18,1661,,0,0,,0,0,0,,,"bad lift; "
18,3759,,0,0,,4,0,0,,,"Feeder; struggles to pick up totes"
18,3309,yes,1,0,,8,1,1,,,"Unique conveyer-like claw makes tote intake a breeze. Retrieves from Landfill quite effectively.  Able to put litter in bin while stacked with totes. Dangerous Opponent."
18,2439,,0,0,,0,0,0,,,"didn't move much. "
18,2839,,0,0,,0,0,0,,,"Starting zone: staging  Primary zone: Coopertition: tried put 3 totes Auto:none"
19,3752,,0,0,,0,0,0,,,"terrible drive; stopped moving in middle of match"
19,5669,,0,0,,0,0,1,,,"spent all match trying to do cooperation. "
19,207,yes,0,0,,2,0,0,,,"Retrieves from Human Chute. Slow intake of totes through chute."
19,597,yes,0,0,,0,0,0,,,"slow.attempted coopertition."
20,5521,,0,0,,0,0,0,,,"Starting zone: staging Primary zone: landfill Coopertition:none Scoring tactic: landfill Auto: none "
19,973,yes,0,0,,12,6;6,0,,,"Feeder; almost made a triple stack auto;"
20,4019,,0,0,,0,0,0,,,Dead
20,867,,0,0,,0,0,0,,,"No Robot or Drive Team Present at the match."
20,599,,0,0,,0,0,0,,,
20,4201,,0,0,,4,4,1,,,
20,5513,yes,1,0,,2,0,0,,,"slow pick up;"
20,1438,,0,0,,2,0,0,,,"Shaky design."
21,294,yes,1,0,,0,0,0,,,"Starting zone: Primary zone: landfill Coopertition: Scoring tactic: landfil"
21,606,,0,0,,0,0,0,,,"lost at the landfill"
21,4964,,0,0,,1,0,0,,,"Shaky robot design. Retrieves from Landfill. Grabs one tote at a time. Slightly ineffective strategy."
21,980,,0,0,,0,0,0,,,
21,968,,0,0,,0,0,0,,,"1 cooperation tote; bad driver; feeder"
22,995,,0,0,,1,0,0,,,"they didn't so much "
22,848,,0,0,,0,0,0,,,"unstable lift; allows totes to swing around. "
22,5512,,0,0,,1,0,0,,,"Bad driver: cannot pick up totes"
22,1717,,0,0,,0,0,0,,,"Starting zone: staging. Primary zone: landfill Coopertition: none Scoring tactic: landfill Auto: none. Did stack of 5 totes with a bin, but they touched it in the last second "
22,702,,0,0,,0,0,0,,,"Odd methodology. Unique but overall ineffective teleop strategy. "
23,1148,yes,0,0,,0,0,0,,,"reminded me of tally. it looked really confused when it was driving. "
23,4276,,0,0,,4,0,0,,,
23,1452,,0,0,,0,0,0,,,Dead
23,3512,,0,0,,2,1,0,,,"Retrieves from Landfill. Nothing special."
23,5124,,0,0,,3,0,0,,,"Starting zone: landfill. Primary zone: landfill Coopertition: none Scoring tactic: landfill Auto: none. Bin fell from their stack"
0,,,0,0,,0,0,0,,,"Starting zone: Primary zone: Coopertition: Scoring tactic: Auto:"
24,3759,,0,0,,0,1,0,,,"they stacked a bin on 1 tote"
24,3752,,0,0,,0,0,0,,,Dead
24,5540,yes,0,0,,2,1,0,,,"Retrieves from Landfill. Can carry only one tote at a time. Sluggish movement."
24,3882,,0,0,,0,0,0,,,"Dropped stack of 4"
24,4,yes,1,0,,0,0,0,,,"Starting zone: staging Primary zone:landfill Coopertition: none Scoring tactic: Landfill"
24,4415,yes,1,0,,2,2,0,,,"Almost tipped over. Claw primarily for bins"
25,5510,,0,0,,0,0,0,,,"Starting zone: Primary zone: Coopertition: Scoring tactic: Auto: none"
25,5513,yes,0,0,,0,0,0,,,"Lost in the landfill. could not pick up totes"
25,4079,yes,1,0,,0,0,0,,,"Attempted Coopertition; failed. Lack of strategy in teleop."
25,589,yes,0,0,,4,0,0,,,"Not lifting totes; feeder; slow"
25,5089,,0,0,,1,0,0,,,"moved around with a yellow bin for a while.  "
25,5647,,4,0,,0,0,0,,,"No Auto. Fast drive. Just pushing totes. "
25,5510,,0,0,,2,0,0,,,"Starting zone: staging Primary zone: feeding Coopertition: none Scoring tactic: feeding Auto: none"
27,691,yes,0,0,,0,0,0,,,"Tipped over in Autonomous "
27,294,yes,0,0,,2,0,0,,,"they didn't so much "
28,968,,0,0,,0,0,0,,,"attempted coopertition"
28,3864,yes,0,0,,3,3,0,,,"a little slow. "
28,1138,yes,0,0,,1,0,0,,,"Only held one tote."
28,1197,yes,0,0,,10,10,0,,,"5 stack in 35 seconds."
29,4264,,0,0,,1,1,1,,,"Starting zone: staging  Primary zone: landfill Coopertition: None Scoring tactic: landfill Auto: none"
30,4619,,0,0,,3,0,0,,,"No Auto. Slow conveyer "
30,1515,,0,0,,0,0,0,,,"Starting zone: staging Primary zone: auto zone Coopertition: none Scoring tactic: tried to grab a binAuto:none"
31,1438,,0,0,,1,0,0,,,"Got stuck on bump in Autonomous but got off."
